name,team,nationality,gender,specialty
"Jonas ABRAHAMSEN","UNO-X MOBILITY (UXM)","NOR","M",""
"Pascal ACKERMANN","TEAM JAYCO ALULA (JAY)","GER","M",""
"Roger ADRIA OLIVERAS","MOVISTAR TEAM (MOV)","ESP","M",""
"Toon AERTS","LOTTO INTERMARCHÉ (LOI)","BEL","M",""
"Edoardo AFFINI","TEAM VISMA | LEASE A BIKE (TVL)","ITA","M",""
"Mattia AGOSTINACCHIO","EF EDUCATION - EASYPOST (EFE)","ITA","M",""
"Vincenzo ALBANESE","EF EDUCATION - EASYPOST (EFE)","ITA","M",""
"Giovanni ALEOTTI","RED BULL - BORA - HANSGROHE (RBH)","ITA","M",""
"Rui Filipe ALVES OLIVEIRA","UAE TEAM EMIRATES XRG (UAD)","POR","M",""
"Jorge ARCAS","MOVISTAR TEAM (MOV)","ESP","M",""
"Thymen ARENSMAN","INEOS GRENADIERS (IGD)","NED","M",""
"Bruno ARMIRAIL","TEAM VISMA | LEASE A BIKE (TVL)","FRA","M",""
"Nikias ARNDT","BAHRAIN VICTORIOUS (TBV)","GER","M",""
"Igor ARRIETA LIZARRAGA","UAE TEAM EMIRATES XRG (UAD)","ESP","M",""
"Huub ARTZ","LOTTO INTERMARCHÉ (LOI)","NED","M",""
"Kasper ASGREEN","EF EDUCATION - EASYPOST (EFE)","DEN","M",""
"Lewis ASKEY","NSN CYCLING TEAM (NSN)","GBR","M",""
"Andrew AUGUST","INEOS GRENADIERS (IGD)","USA","M",""
"Orluis Alberto AULAR SANABRIA","MOVISTAR TEAM (MOV)","VEN","M",""
"Juan AYUSO PESQUERA","LIDL-TREK (LTK)","ESP","M",""
"Andrea BAGIOLI","LIDL-TREK (LTK)","ITA","M",""
"Davide BALLERINI","XDS ASTANA TEAM (XAT)","ITA","M",""
"Maurice BALLERSTEDT","ALPECIN-PREMIER TECH (APT)","GER","M",""
"Warren BARGUIL","TEAM PICNIC POSTNL (TPP)","FRA","M",""
"Filippo BARONCINI","UAE TEAM EMIRATES XRG (UAD)","ITA","M",""
"Louis BARRE","TEAM VISMA | LEASE A BIKE (TVL)","FRA","M",""
"Jon BARRENETXEA GOLZARRI","MOVISTAR TEAM (MOV)","ESP","M",""
"Cyril BARTHE","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"Ayco BASTIAENS","SOUDAL QUICK-STEP (SOQ)","BEL","M",""
"Samuele BATTISTELLA","EF EDUCATION - EASYPOST (EFE)","ITA","M",""
"Alex BAUDIN","EF EDUCATION - EASYPOST (EFE)","FRA","M",""
"Phil BAUHAUS","BAHRAIN VICTORIOUS (TBV)","GER","M",""
"Tobias BAYER","ALPECIN-PREMIER TECH (APT)","AUT","M",""
"Niklas BEHRENS","TEAM VISMA | LEASE A BIKE (TVL)","GER","M",""
"Lennert BELMANS","ALPECIN-PREMIER TECH (APT)","BEL","M",""
"Markel BELOKI FERNANDEZ","EF EDUCATION - EASYPOST (EFE)","ESP","M",""
"George BENNETT","NSN CYCLING TEAM (NSN)","NZL","M",""
"Tiesj BENOOT","DECATHLON CMA CGM TEAM (DCT)","BEL","M",""
"Jenno BERCKMOES","LOTTO INTERMARCHÉ (LOI)","BEL","M",""
"Egan Arley BERNAL GOMEZ","INEOS GRENADIERS (IGD)","COL","M",""
"Julien BERNARD","LIDL-TREK (LTK)","FRA","M",""
"Clément BERTHET","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"Alberto BETTIOL","XDS ASTANA TEAM (XAT)","ITA","M",""
"Cedric BEULLENS","LOTTO INTERMARCHÉ (LOI)","BEL","M",""
"Carl-Frederik BÉVORT","UNO-X MOBILITY (UXM)","DEN","M",""
"Frits BIESTERBOS","TEAM PICNIC POSTNL (TPP)","NED","M",""
"Pello BILBAO LOPEZ DE ARMENTIA","BAHRAIN VICTORIOUS (TBV)","ESP","M",""
"Léo BISIAUX","DECATHLON CMA CGM TEAM (DCT)","FRA","M",""
"Stefan BISSEGGER","DECATHLON CMA CGM TEAM (DCT)","SUI","M",""
"Pavel BITTNER","TEAM PICNIC POSTNL (TPP)","CZE","M",""
"Mikkel Norsgaard BJERG","UAE TEAM EMIRATES XRG (UAD)","DEN","M",""
"Peter Joseph BLACKMORE","NSN CYCLING TEAM (NSN)","GBR","M",""
"Erlend BLIKRA","UNO-X MOBILITY (UXM)","NOR","M",""
"Adrien BOICHIS","RED BULL - BORA - HANSGROHE (RBH)","FRA","M",""
"Guillaume BOIVIN","NSN CYCLING TEAM (NSN)","CAN","M",""
"Cees BOL","DECATHLON CMA CGM TEAM (DCT)","NED","M",""
"Alessandro BORGO","BAHRAIN VICTORIOUS (TBV)","ITA","M",""
"Koen BOUWMAN","TEAM JAYCO ALULA (JAY)","NED","M",""
"Lewis BOWER","GROUPAMA-FDJ UNITED (GFC)","NZL","M",""
"Vito BRAET","LOTTO INTERMARCHÉ (LOI)","BEL","M",""
"Clément BRAZ AFONSO","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"Matthew BRENNAN","TEAM VISMA | LEASE A BIKE (TVL)","GBR","M",""
"Alberto BRUTTOMESSO","BAHRAIN VICTORIOUS (TBV)","ITA","M",""
"Urianstad Martin BUGGE","UNO-X MOBILITY (UXM)","NOR","M",""
"Santiago BUITRAGO SANCHEZ","BAHRAIN VICTORIOUS (TBV)","COL","M",""
"Francesco BUSATTO","ALPECIN-PREMIER TECH (APT)","ITA","M",""
"Sven Erik BYSTRØM","UNO-X MOBILITY (UXM)","NOR","M",""
"Victor CAMPENAERTS","TEAM VISMA | LEASE A BIKE (TVL)","BEL","M",""
"Carlos CANAL BLANCO","MOVISTAR TEAM (MOV)","ESP","M",""
"Amaury CAPIOT","TEAM JAYCO ALULA (JAY)","BEL","M",""
"Richard CARAPAZ","EF EDUCATION - EASYPOST (EFE)","ECU","M",""
"Damiano CARUSO","BAHRAIN VICTORIOUS (TBV)","ITA","M",""
"Pablo CASTRILLO ZAPATER","MOVISTAR TEAM (MOV)","ESP","M",""
"Mattia CATTANEO","RED BULL - BORA - HANSGROHE (RBH)","ITA","M",""
"Rémi CAVAGNA","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"Alexander Jefferson CEPEDA","EF EDUCATION - EASYPOST (EFE)","ECU","M",""
"Jefferson CEPEDA","MOVISTAR TEAM (MOV)","ECU","M",""
"Andrew Oscar CHAMBERLAIN","DECATHLON CMA CGM TEAM (DCT)","AUS","M",""
"Clément CHAMPOUSSIN","XDS ASTANA TEAM (XAT)","FRA","M",""
"Anthon CHARMIG","UNO-X MOBILITY (UXM)","DEN","M",""
"Jan CHRISTEN","UAE TEAM EMIRATES XRG (UAD)","SUI","M",""
"Giulio CICCONE","LIDL-TREK (LTK)","ITA","M",""
"Simon James CLARKE","NSN CYCLING TEAM (NSN)","AUS","M",""
"Filippo CONCA","TEAM JAYCO ALULA (JAY)","ITA","M",""
"Nicola CONCI","XDS ASTANA TEAM (XAT)","ITA","M",""
"Simone CONSONNI","LIDL-TREK (LTK)","ITA","M",""
"Dillon CORKERY","TEAM PICNIC POSTNL (TPP)","IRL","M",""
"Benoit COSNEFROY","UAE TEAM EMIRATES XRG (UAD)","FRA","M",""
"Ewen COSTIOU","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"Pier-André CÔTÉ","NSN CYCLING TEAM (NSN)","CAN","M",""
"Alessandro COVI","TEAM JAYCO ALULA (JAY)","ITA","M",""
"Lars CRAPS","LOTTO INTERMARCHÉ (LOI)","BEL","M",""
"Steff CRAS","SOUDAL QUICK-STEP (SOQ)","BEL","M",""
"Alberto DAINESE","SOUDAL QUICK-STEP (SOQ)","ITA","M",""
"Simon DALBY","UNO-X MOBILITY (UXM)","DEN","M",""
"Dries DE BONDT","TEAM JAYCO ALULA (JAY)","BEL","M",""
"Jasper DE BUYST","LOTTO INTERMARCHÉ (LOI)","BEL","M",""
"Timo DE JONG","TEAM PICNIC POSTNL (TPP)","NED","M",""
"Arnaud DE LIE","LOTTO INTERMARCHÉ (LOI)","BEL","M",""
"Sander DE PESTEL","DECATHLON CMA CGM TEAM (DCT)","BEL","M",""
"Laurens DE PLUS","INEOS GRENADIERS (IGD)","BEL","M",""
"Dries DE POOTER","TEAM JAYCO ALULA (JAY)","BEL","M",""
"Davide DE PRETTO","TEAM JAYCO ALULA (JAY)","ITA","M",""
"Steffen DE SCHUYTENEER","LOTTO INTERMARCHÉ (LOI)","BEL","M",""
"Lindsay DE VYLDER","ALPECIN-PREMIER TECH (APT)","BEL","M",""
"Ramses DEBRUYNE","ALPECIN-PREMIER TECH (APT)","BEL","M",""
"Maxime DECOMBLE","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"John DEGENKOLB","TEAM PICNIC POSTNL (TPP)","GER","M",""
"Simon DEHAIRS","ALPECIN-PREMIER TECH (APT)","BEL","M",""
"Tibor DEL GROSSO","ALPECIN-PREMIER TECH (APT)","NED","M",""
"Isaac DEL TORO ROMERO","UAE TEAM EMIRATES XRG (UAD)","MEX","M",""
"Nico DENZ","RED BULL - BORA - HANSGROHE (RBH)","GER","M",""
"Stan DEWULF","DECATHLON CMA CGM TEAM (DCT)","BEL","M",""
"Robbe DHONDT","TEAM PICNIC POSTNL (TPP)","BEL","M",""
"Silvan DILLIER","ALPECIN-PREMIER TECH (APT)","SUI","M",""
"Matthew DINHAM","TEAM PICNIC POSTNL (TPP)","AUS","M",""
"Aaron DOCKX","ALPECIN-PREMIER TECH (APT)","BEL","M",""
"Robert DONALDSON","TEAM JAYCO ALULA (JAY)","GBR","M",""
"Tom DONNENWIRTH","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"Paul DOUBLE","TEAM JAYCO ALULA (JAY)","GBR","M",""
"Owain DOULL","TEAM VISMA | LEASE A BIKE (TVL)","GBR","M",""
"Jarrad Eriks DRIZNERS","RED BULL - BORA - HANSGROHE (RBH)","AUS","M",""
"Luke DURBRIDGE","TEAM JAYCO ALULA (JAY)","AUS","M",""
"Fredrik DVERSNES","UNO-X MOBILITY (UXM)","NOR","M",""
"Nils EEKHOFF","TEAM PICNIC POSTNL (TPP)","NED","M",""
"Pascal EENKHOORN","SOUDAL QUICK-STEP (SOQ)","NED","M",""
"Itamar EINHORN","NSN CYCLING TEAM (NSN)","ISR","M",""
"Felix ENGELHARDT","TEAM JAYCO ALULA (JAY)","GER","M",""
"Roman ERMAKOV","BAHRAIN VICTORIOUS (TBV)","RUS","M",""
"Žak ERŽEN","BAHRAIN VICTORIOUS (TBV)","SLO","M",""
"Haimar ETXEBERRIA ANSALAS","RED BULL - BORA - HANSGROHE (RBH)","ESP","M",""
"Afonso EULÁLIO","BAHRAIN VICTORIOUS (TBV)","POR","M",""
"Remco EVENEPOEL","RED BULL - BORA - HANSGROHE (RBH)","BEL","M",""
"Alexy FAURE PROST","TEAM PICNIC POSTNL (TPP)","FRA","M",""
"Yevgeniy FEDOROV","XDS ASTANA TEAM (XAT)","KAZ","M",""
"Filippo FIORELLI","TEAM VISMA | LEASE A BIKE (TVL)","ITA","M",""
"Finn Lachlan Fox FISHER-BLACK","RED BULL - BORA - HANSGROHE (RBH)","NZL","M",""
"Sean FLYNN","TEAM PICNIC POSTNL (TPP)","GBR","M",""
"Anders FOLDAGER","TEAM JAYCO ALULA (JAY)","DEN","M",""
"Titouan FONTAINE","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"Davide FORMOLO","MOVISTAR TEAM (MOV)","ITA","M",""
"Lorenzo FORTUNATO","XDS ASTANA TEAM (XAT)","ITA","M",""
"Tobias Svendsen FOSS","INEOS GRENADIERS (IGD)","NOR","M",""
"Luke Matthew FOX","LOTTO INTERMARCHÉ (LOI)","AUS","M",""
"Stian FREDHEIM","UNO-X MOBILITY (UXM)","NOR","M",""
"Marco FRIGO","NSN CYCLING TEAM (NSN)","ITA","M",""
"Mattia GAFFURI","TEAM PICNIC POSTNL (TPP)","ITA","M",""
"Felix GALL","DECATHLON CMA CGM TEAM (DCT)","AUT","M",""
"Patrick GAMPER","TEAM JAYCO ALULA (JAY)","AUT","M",""
"Filippo GANNA","INEOS GRENADIERS (IGD)","ITA","M",""
"Ivan GARCIA CORTINA","MOVISTAR TEAM (MOV)","ESP","M",""
"Raul GARCIA PIERNA","MOVISTAR TEAM (MOV)","ESP","M",""
"Gianmarco GAROFOLI","SOUDAL QUICK-STEP (SOQ)","ITA","M",""
"Aaron GATE","XDS ASTANA TEAM (XAT)","NZL","M",""
"David GAUDU","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"Pierre GAUTHERAT","DECATHLON CMA CGM TEAM (DCT)","FRA","M",""
"Derek GEE","LIDL-TREK (LTK)","CAN","M",""
"Jonas GEENS","ALPECIN-PREMIER TECH (APT)","BEL","M",""
"Gil GELDERS","SOUDAL QUICK-STEP (SOQ)","BEL","M",""
"Kévin GENIETS","GROUPAMA-FDJ UNITED (GFC)","LUX","M",""
"Tao GEOGHEGAN HART","LIDL-TREK (LTK)","GBR","M",""
"Lorenzo GERMANI","GROUPAMA-FDJ UNITED (GFC)","ITA","M",""
"Amanuel GHEBREIGZABHIER","LIDL-TREK (LTK)","ERI","M",""
"Robbe GHYS","DECATHLON CMA CGM TEAM (DCT)","BEL","M",""
"Joshua GIDDINGS","LOTTO INTERMARCHÉ (LOI)","GBR","M",""
"Brady GILMORE","NSN CYCLING TEAM (NSN)","AUS","M",""
"Biniam GIRMAY","NSN CYCLING TEAM (NSN)","ERI","M",""
"Gal GLIVAR","ALPECIN-PREMIER TECH (APT)","SLO","M",""
"Dorian GODON","INEOS GRENADIERS (IGD)","FRA","M",""
"Michael GOGL","ALPECIN-PREMIER TECH (APT)","AUT","M",""
"Joao Pedro GONÇALVES ALMEIDA","UAE TEAM EMIRATES XRG (UAD)","POR","M",""
"Lev GONOV","XDS ASTANA TEAM (XAT)","RUS","M",""
"Matevž GOVEKAR","BAHRAIN VICTORIOUS (TBV)","SLO","M",""
"Tijmen GRAAT","TEAM VISMA | LEASE A BIKE (TVL)","NED","M",""
"Kamil GRADEK","BAHRAIN VICTORIOUS (TBV)","POL","M",""
"Romain GREGOIRE","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"Sébastien GRIGNARD","LOTTO INTERMARCHÉ (LOI)","BEL","M",""
"Matys GRISEL","LOTTO INTERMARCHÉ (LOI)","FRA","M",""
"Felix GROSSSCHARTNER","UAE TEAM EMIRATES XRG (UAD)","AUT","M",""
"Kaden Alexander GROVES","ALPECIN-PREMIER TECH (APT)","AUS","M",""
"Thibaud GRUEL","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"Simone GUALDI","LOTTO INTERMARCHÉ (LOI)","ITA","M",""
"Tord GUDMESTAD","DECATHLON CMA CGM TEAM (DCT)","NOR","M",""
"Per Strand HAGENES","TEAM VISMA | LEASE A BIKE (TVL)","NOR","M",""
"Jack HAIG","INEOS GRENADIERS (IGD)","AUS","M",""
"Alexander HAJEK","RED BULL - BORA - HANSGROHE (RBH)","AUT","M",""
"Chris HAMILTON","TEAM PICNIC POSTNL (TPP)","AUS","M",""
"Wade Lucas HAMILTON","INEOS GRENADIERS (IGD)","AUS","M",""
"Øxenberg Peter HANSEN","INEOS GRENADIERS (IGD)","DEN","M",""
"Alan HATHERLY","TEAM JAYCO ALULA (JAY)","RSA","M",""
"Ethan Edward HAYTER","SOUDAL QUICK-STEP (SOQ)","GBR","M",""
"Ben HEALY","EF EDUCATION - EASYPOST (EFE)","IRL","M",""
"Kim Alexander HEIDUK","INEOS GRENADIERS (IGD)","GER","M",""
"Asbjørn HELLEMOSE","TEAM JAYCO ALULA (JAY)","DEN","M",""
"Rune HERREGODTS","UAE TEAM EMIRATES XRG (UAD)","BEL","M",""
"Emil HERZOG","RED BULL - BORA - HANSGROHE (RBH)","GER","M",""
"Michel HEßMANN","MOVISTAR TEAM (MOV)","GER","M",""
"Sergio Andres HIGUITA GARCIA","XDS ASTANA TEAM (XAT)","COL","M",""
"Jai HINDLEY","RED BULL - BORA - HANSGROHE (RBH)","AUS","M",""
"Jan HIRT","NSN CYCLING TEAM (NSN)","CZE","M",""
"Alfred Bruce Noah HOBBS","EF EDUCATION - EASYPOST (EFE)","GBR","M",""
"Markus HOELGAARD","UNO-X MOBILITY (UXM)","NOR","M",""
"Hugo HOFSTETTER","NSN CYCLING TEAM (NSN)","FRA","M",""
"Ådne HOLTER","UNO-X MOBILITY (UXM)","NOR","M",""
"Frølich Mikkel HONORÉ","EF EDUCATION - EASYPOST (EFE)","DEN","M",""
"Daan HOOLE","DECATHLON CMA CGM TEAM (DCT)","NED","M",""
"Hugo HOULE","ALPECIN-PREMIER TECH (APT)","CAN","M",""
"Axel HUENS","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"Menno HUISING","TEAM VISMA | LEASE A BIKE (TVL)","NED","M",""
"Jonas Hem HVIDEBERG","UNO-X MOBILITY (UXM)","NOR","M",""
"Storm INGEBRIGTSEN","UNO-X MOBILITY (UXM)","NOR","M",""
"Noa ISIDORE","DECATHLON CMA CGM TEAM (DCT)","FRA","M",""
"Johan JACOBS","GROUPAMA-FDJ UNITED (GFC)","SUI","M",""
"Fabio JAKOBSEN","TEAM PICNIC POSTNL (TPP)","NED","M",""
"Juul Christopher JENSEN","TEAM JAYCO ALULA (JAY)","DEN","M",""
"Tobias Halland JOHANNESSEN","UNO-X MOBILITY (UXM)","NOR","M",""
"Anders Halland JOHANNESSEN","UNO-X MOBILITY (UXM)","NOR","M",""
"Julius JOHANSEN","UAE TEAM EMIRATES XRG (UAD)","DEN","M",""
"Matteo JORGENSON","TEAM VISMA | LEASE A BIKE (TVL)","USA","M",""
"Bob JUNGELS","INEOS GRENADIERS (IGD)","LUX","M",""
"Florian Samuel KAJAMINI","XDS ASTANA TEAM (XAT)","ITA","M",""
"Lennard KÄMNA","LIDL-TREK (LTK)","GER","M",""
"Alexander KAMP","UNO-X MOBILITY (UXM)","DEN","M",""
"Max KANTER","XDS ASTANA TEAM (XAT)","GER","M",""
"Wilco KELDERMAN","TEAM VISMA | LEASE A BIKE (TVL)","NED","M",""
"Joshua KENCH","GROUPAMA-FDJ UNITED (GFC)","NZL","M",""
"Rainer KEPPLINGER","BAHRAIN VICTORIOUS (TBV)","AUT","M",""
"Timo KIELICH","TEAM VISMA | LEASE A BIKE (TVL)","BEL","M",""
"James KNOX","TEAM PICNIC POSTNL (TPP)","GBR","M",""
"Mathieu KOCKELMANN","LOTTO INTERMARCHÉ (LOI)","LUX","M",""
"Bjoern KOERDT","TEAM PICNIC POSTNL (TPP)","GBR","M",""
"Oded KOGUT","NSN CYCLING TEAM (NSN)","ISR","M",""
"Patrick KONRAD","LIDL-TREK (LTK)","AUT","M",""
"Olav KOOIJ","DECATHLON CMA CGM TEAM (DCT)","NED","M",""
"Søren KRAGH ANDERSEN","LIDL-TREK (LTK)","DEN","M",""
"Jelte KRIJNSEN","TEAM JAYCO ALULA (JAY)","NED","M",""
"Andreas KRON","UNO-X MOBILITY (UXM)","DEN","M",""
"Steven KRUIJSWIJK","TEAM VISMA | LEASE A BIKE (TVL)","NED","M",""
"Johannes KULSET","UNO-X MOBILITY (UXM)","NOR","M",""
"Sepp KUSS","TEAM VISMA | LEASE A BIKE (TVL)","USA","M",""
"Anton KUZMIN","XDS ASTANA TEAM (XAT)","KAZ","M",""
"Michal KWIATKOWSKI","INEOS GRENADIERS (IGD)","POL","M",""
"Jordan LABROSSE","DECATHLON CMA CGM TEAM (DCT)","FRA","M",""
"Vegard Stake LAENGEN","UAE TEAM EMIRATES XRG (UAD)","NOR","M",""
"Yves LAMPAERT","SOUDAL QUICK-STEP (SOQ)","BEL","M",""
"Luke LAMPERTI","EF EDUCATION - EASYPOST (EFE)","USA","M",""
"Mikel LANDA MEANA","SOUDAL QUICK-STEP (SOQ)","ESP","M",""
"Victor LANGELLOTTI","INEOS GRENADIERS (IGD)","MON","M",""
"Paul LAPEIRA","DECATHLON CMA CGM TEAM (DCT)","FRA","M",""
"Christophe LAPORTE","TEAM VISMA | LEASE A BIKE (TVL)","FRA","M",""
"Axel LAURANCE","INEOS GRENADIERS (IGD)","FRA","M",""
"Olivier LE GAC","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"Junior LECERF","SOUDAL QUICK-STEP (SOQ)","BEL","M",""
"Gijs LEEMREIZE","TEAM PICNIC POSTNL (TPP)","NED","M",""
"Andreas LEKNESSUND","UNO-X MOBILITY (UXM)","NOR","M",""
"Bart LEMMEN","TEAM VISMA | LEASE A BIKE (TVL)","NED","M",""
"Michael Shea LEONARD","EF EDUCATION - EASYPOST (EFE)","CAN","M",""
"Blume William LEVY","UNO-X MOBILITY (UXM)","DEN","M",""
"Antoine L'HOTE","DECATHLON CMA CGM TEAM (DCT)","FRA","M",""
"Florian LIPOWITZ","RED BULL - BORA - HANSGROHE (RBH)","GER","M",""
"Arjen LIVYNS","XDS ASTANA TEAM (XAT)","BEL","M",""
"Sakarias Koller LØLAND","UNO-X MOBILITY (UXM)","NOR","M",""
"Harold Martin LOPEZ GRANIZO","XDS ASTANA TEAM (XAT)","ECU","M",""
"Juan Pedro LOPEZ PEREZ","MOVISTAR TEAM (MOV)","ESP","M",""
"Matis LOUVEL","NSN CYCLING TEAM (NSN)","FRA","M",""
"Lund Tobias LUND ANDRESEN","DECATHLON CMA CGM TEAM (DCT)","DEN","M",""
"Alexey LUTSENKO","NSN CYCLING TEAM (NSN)","KAZ","M",""
"Filip MACIEJUK","MOVISTAR TEAM (MOV)","POL","M",""
"Alastair MACKELLAR","EF EDUCATION - EASYPOST (EFE)","AUS","M",""
"Valentin MADOUAS","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"Paul MAGNIER","SOUDAL QUICK-STEP (SOQ)","FRA","M",""
"Matteo MALUCELLI","XDS ASTANA TEAM (XAT)","ITA","M",""
"Arne MARIT","RED BULL - BORA - HANSGROHE (RBH)","BEL","M",""
"Niklas MÄRKL","TEAM PICNIC POSTNL (TPP)","GER","M",""
"Tim MARSMAN","ALPECIN-PREMIER TECH (APT)","NED","M",""
"Pau MARTI SORIANO","NSN CYCLING TEAM (NSN)","ESP","M",""
"Guillaume MARTIN GUYONNET","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"Guillermo Juan MARTINEZ HUERTAS","TEAM PICNIC POSTNL (TPP)","COL","M",""
"Lenny MARTINEZ","BAHRAIN VICTORIOUS (TBV)","FRA","M",""
"Daniel Felipe MARTINEZ POVEDA","RED BULL - BORA - HANSGROHE (RBH)","COL","M",""
"Enric MAS NICOLAU","MOVISTAR TEAM (MOV)","ESP","M",""
"Michael MATTHEWS","TEAM JAYCO ALULA (JAY)","AUS","M",""
"Pietro MATTIO","TEAM VISMA | LEASE A BIKE (TVL)","ITA","M",""
"Hamish MCKENZIE","TEAM JAYCO ALULA (JAY)","AUS","M",""
"Brandon MCNULTY","UAE TEAM EMIRATES XRG (UAD)","USA","M",""
"Jordi MEEUS","RED BULL - BORA - HANSGROHE (RBH)","BEL","M",""
"Milan MENTEN","LOTTO INTERMARCHÉ (LOI)","BEL","M",""
"Tim MERLIER","SOUDAL QUICK-STEP (SOQ)","BEL","M",""
"Luka MEZGEC","TEAM JAYCO ALULA (JAY)","SLO","M",""
"Madis MIHKELS","EF EDUCATION - EASYPOST (EFE)","EST","M",""
"Fran MIHOLJEVIĆ","BAHRAIN VICTORIOUS (TBV)","CRO","M",""
"Jonathan MILAN","LIDL-TREK (LTK)","ITA","M",""
"Matteo MILAN","GROUPAMA-FDJ UNITED (GFC)","ITA","M",""
"Lorenzo MILESI","MOVISTAR TEAM (MOV)","ITA","M",""
"Pau MIQUEL DELGADO","BAHRAIN VICTORIOUS (TBV)","ESP","M",""
"Matej MOHORIC","BAHRAIN VICTORIOUS (TBV)","SLO","M",""
"Juan Sebastian MOLANO BENAVIDES","UAE TEAM EMIRATES XRG (UAD)","COL","M",""
"Rudy MOLARD","GROUPAMA-FDJ UNITED (GFC)","FRA","M",""
"Bauke MOLLEMA","LIDL-TREK (LTK)","NED","M",""
"Manlio MORO","MOVISTAR TEAM (MOV)","ITA","M",""
"Jacopo MOSCA","LIDL-TREK (LTK)","ITA","M",""
"Gianni MOSCON","RED BULL - BORA - HANSGROHE (RBH)","ITA","M",""
"Gregor MÜHLBERGER","DECATHLON CMA CGM TEAM (DCT)","AUT","M",""
"Ryan William MULLEN","NSN CYCLING TEAM (NSN)","IRL","M",""
"Henok MULUEBERHAN","XDS ASTANA TEAM (XAT)","ERI","M",""
"Tim NABERMAN","TEAM PICNIC POSTNL (TPP)","NED","M",""
"Oliver NAESEN","DECATHLON CMA CGM TEAM (DCT)","BEL","M",""
"Manuel Jhonatan NARVAEZ","UAE TEAM EMIRATES XRG (UAD)","ECU","M",""
"Krists NEILANDS","NSN CYCLING TEAM (NSN)","LAT","M",""
"Lukas NERURKAR","EF EDUCATION - EASYPOST (EFE)","GBR","M",""
