"name","team","nationality","gender","specialty"
"Katrine AALERUD","UNO-X MOBILITY (UXM)","NOR","F",""
"Kamilla AASEBØ","UNO-X MOBILITY (UXM)","NOR","F",""
"Loes ADEGEEST","LIDL - TREK (LTK)","NED","F",""
"Anniina AHTOSALO","UNO-X MOBILITY (UXM)","FIN","F",""
"Wilma AINTILA","CANYON//SRAM ZONDACRYPTO (CSZ)","FIN","F",""
"Ceylin del Carmen ALVARADO","FENIX-PREMIER TECH (FPC)","NED","F",""
"Alena AMIALIUSIK","UAE TEAM ADQ (UAD)","BLR","F",""
"Susanne ANDERSEN","UNO-X MOBILITY (UXM)","NOR","F",""
"Minke Solbjørk ANDERSON","EF EDUCATION - OATLY (EFO)","DEN","F",""
"Caroline ANDERSSON","LIV-ALULA-JAYCO (LIV)","SWE","F",""
"Megan ARENS","TEAM PICNIC POSTNL (TPP)","NED","F",""
"Elynor BACKSTEDT","UAE TEAM ADQ (UAD)","GBR","F",""
"Jane Zoe BACKSTEDT","CANYON//SRAM ZONDACRYPTO (CSZ)","GBR","F",""
"Georgia BAKER","LIV-ALULA-JAYCO (LIV)","AUS","F",""
"Elisa BALSAMO","LIDL - TREK (LTK)","ITA","F",""
"Francesca BARALE","MOVISTAR TEAM (MOV)","ITA","F",""
"Rachele BARBIERI","TEAM PICNIC POSTNL (TPP)","ITA","F",""
"Olivia BARIL","MOVISTAR TEAM (MOV)","CAN","F",""
"Elinor BARKER","UNO-X MOBILITY (UXM)","GBR","F",""
"Fauve BASTIAENSSEN","AG INSURANCE - SOUDAL TEAM (AGS)","BEL","F",""
"Ricarda BAUERNFEIND","LIDL - TREK (LTK)","GER","F",""
"Teuntje BEEKHUIS","UNO-X MOBILITY (UXM)","NED","F",""
"Mireia BENITO PELLICER","AG INSURANCE - SOUDAL TEAM (AGS)","ESP","F",""
"Juliette BERTHET","FDJ UNITED - SUEZ (TFS)","FRA","F",""
"Sofia BERTIZZOLO","FDJ UNITED - SUEZ (TFS)","ITA","F",""
"Nina BERTON","EF EDUCATION - OATLY (EFO)","LUX","F",""
"Aude BIANNIC","MOVISTAR TEAM (MOV)","FRA","F",""
"Emma Cecilie Norsgaard BJERG","LIDL - TREK (LTK)","DEN","F",""
"Iurani BLANCO CALBET","HUMAN POWERED HEALTH (HPH)","ESP","F",""
"Paula BLASI CAIROL","UAE TEAM ADQ (UAD)","ESP","F",""
"Giada BORGHESI","HUMAN POWERED HEALTH (HPH)","ITA","F",""
"Letizia BORGHESI","AG INSURANCE - SOUDAL TEAM (AGS)","ITA","F",""
"Shari BOSSUYT","AG INSURANCE - SOUDAL TEAM (AGS)","BEL","F",""
"Neve Summer BRADBURY","CANYON//SRAM ZONDACRYPTO (CSZ)","AUS","F",""
"Lucinda BRAND","LIDL - TREK (LTK)","NED","F",""
"Mischa BREDEWOLD","TEAM SD WORX - PROTIME (SDW)","NED","F",""
"Nina BUIJSMAN","HUMAN POWERED HEALTH (HPH)","NED","F",""
"Marion BUNEL","TEAM VISMA | LEASE A BIKE (TVL)","FRA","F",""
"Kim CADZOW","EF EDUCATION - OATLY (EFO)","NZL","F",""
"Sara CASASOLA","FENIX-PREMIER TECH (FPC)","ITA","F",""
"Alana CASTRIQUE","AG INSURANCE - SOUDAL TEAM (AGS)","BEL","F",""
"Valentina CAVALLAR","TEAM SD WORX - PROTIME (SDW)","AUT","F",""
"Elena CECCHINI","TEAM SD WORX - PROTIME (SDW)","ITA","F",""
"Elise CHABBEY","FDJ UNITED - SUEZ (TFS)","SUI","F",""
"Brodie CHAPMAN","UAE TEAM ADQ (UAD)","AUS","F",""
"Viktória CHLADOŇOVÁ","TEAM VISMA | LEASE A BIKE (TVL)","SVK","F",""
"Henrietta CHRISTIE","EF EDUCATION - OATLY (EFO)","NZL","F",""
"Eleonora CIABOCCO","TEAM PICNIC POSTNL (TPP)","ITA","F",""
"Carlotta CIPRESSI","HUMAN POWERED HEALTH (HPH)","ITA","F",""
"Lotte CLAES","FENIX-PREMIER TECH (FPC)","BEL","F",""
"Lene Robyn CLAY","TEAM PICNIC POSTNL (TPP)","GBR","F",""
"Maggie COLES-LYSTER","HUMAN POWERED HEALTH (HPH)","CAN","F",""
"Chiara CONSONNI","CANYON//SRAM ZONDACRYPTO (CSZ)","ITA","F",""
"Clara COPPONI","LIDL - TREK (LTK)","FRA","F",""
"Mackenzie COUPLAND","LIV-ALULA-JAYCO (LIV)","AUS","F",""
"Millie COUZENS","FENIX-PREMIER TECH (FPC)","GBR","F",""
"Tiffany CROMWELL","CANYON//SRAM ZONDACRYPTO (CSZ)","AUS","F",""
"Léa CURINIER","FDJ UNITED - SUEZ (TFS)","FRA","F",""
"Justyna CZAPLA","CANYON//SRAM ZONDACRYPTO (CSZ)","GER","F",""
"Auke DE BUYSSER","EF EDUCATION - OATLY (EFO)","BEL","F",""
"Thalita DE JONG","HUMAN POWERED HEALTH (HPH)","NED","F",""
"Audrey DE KEERSMAEKER","TEAM PICNIC POSTNL (TPP)","BEL","F",""
"Lore DE SCHEPPER","AG INSURANCE - SOUDAL TEAM (AGS)","BEL","F",""
"Femke DE VRIES","TEAM VISMA | LEASE A BIKE (TVL)","NED","F",""
"Julie DE WILDE","FENIX-PREMIER TECH (FPC)","BEL","F",""
"Mylene DE ZOETE","FENIX-PREMIER TECH (FPC)","NED","F",""
"Lauren DICKSON","FDJ UNITED - SUEZ (TFS)","GBR","F",""
"Axelle DUBAU-PREVOT","EF EDUCATION - OATLY (EFO)","FRA","F",""
"Chloe DYGERT","CANYON//SRAM ZONDACRYPTO (CSZ)","USA","F",""
"Marte Berg EDSETH","UNO-X MOBILITY (UXM)","NOR","F",""
"Ruth EDWARDS","HUMAN POWERED HEALTH (HPH)","USA","F",""
"Jelena ERIĆ","UNO-X MOBILITY (UXM)","SRB","F",""
"Kristen FAULKNER","EF EDUCATION - OATLY (EFO)","USA","F",""
"Cat FERGUSON","MOVISTAR TEAM (MOV)","GBR","F",""
"Pauline FERRAND PREVOT","TEAM VISMA | LEASE A BIKE (TVL)","FRA","F",""
"Martina FIDANZA","TEAM VISMA | LEASE A BIKE (TVL)","ITA","F",""
"Mary Niamh FISHER-BLACK","LIDL - TREK (LTK)","NZL","F",""
"Lucie FITYUS","TEAM PICNIC POSTNL (TPP)","AUS","F",""
"Margarita Victoria GARCIA CAÑELLAS","UAE TEAM ADQ (UAD)","ESP","F",""
"Ingvild GÅSKJENN","UNO-X MOBILITY (UXM)","NOR","F",""
"Eleonora Camilla GASPARRINI","UAE TEAM ADQ (UAD)","ITA","F",""
"Pfeiffer GEORGI","TEAM PICNIC POSTNL (TPP)","GBR","F",""
"Femke GERRITSE","TEAM SD WORX - PROTIME (SDW)","NED","F",""
"Célia GERY","FDJ UNITED - SUEZ (TFS)","FRA","F",""
"Justine GHEKIERE","AG INSURANCE - SOUDAL TEAM (AGS)","BEL","F",""
"Louise Sarah GIGANTE","AG INSURANCE - SOUDAL TEAM (AGS)","AUS","F",""
"Lara GILLESPIE","UAE TEAM ADQ (UAD)","IRL","F",""
"Mia GJERTSEN","UNO-X MOBILITY (UXM)","NOR","F",""
"Nadia GONTOVA","LIV-ALULA-JAYCO (LIV)","CAN","F",""
"Marthe GOOSSENS","AG INSURANCE - SOUDAL TEAM (AGS)","BEL","F",""
"Ana Vitoria GOUVEA VIEIRA ALMEIDA MAGALHAES","MOVISTAR TEAM (MOV)","BRA","F",""
"Emilie Alberte GREVE","UNO-X MOBILITY (UXM)","DEN","F",""
"Mia GRIFFIN","TEAM PICNIC POSTNL (TPP)","IRL","F",""
"Barbara GUARISCHI","TEAM SD WORX - PROTIME (SDW)","ITA","F",""
"Vittoria GUAZZINI","FDJ UNITED - SUEZ (TFS)","ITA","F",""
"Sheyla GUTIERREZ RUIZ","MOVISTAR TEAM (MOV)","ESP","F",""
"Steffi HÄBERLIN","TEAM SD WORX - PROTIME (SDW)","SUI","F",""
"Lauretta HANSON","LIDL - TREK (LTK)","AUS","F",""
"Mikayla HARVEY","TEAM SD WORX - PROTIME (SDW)","NZL","F",""
"Sigrid Ytterhus HAUGSET","UNO-X MOBILITY (UXM)","NOR","F",""
"Anna HENDERSON","LIDL - TREK (LTK)","GBR","F",""
"Daniek HENGEVELD","TEAM VISMA | LEASE A BIKE (TVL)","NED","F",""
"Ella HEREMANS","TEAM PICNIC POSTNL (TPP)","BEL","F",""
"Daniela HEZINOVÁ","TEAM PICNIC POSTNL (TPP)","CZE","F",""
"Ava HOLMGREN","LIDL - TREK (LTK)","CAN","F",""
"Isabella HOLMGREN","LIDL - TREK (LTK)","CAN","F",""
"Alena IVANCHENKO","UAE TEAM ADQ (UAD)","RUS","F",""
"Noa JANSEN","LIV-ALULA-JAYCO (LIV)","NED","F",""
"Marta JASKULSKA","HUMAN POWERED HEALTH (HPH)","POL","F",""
"Megan JASTRAB","UAE TEAM ADQ (UAD)","USA","F",""
"Febe JOORIS","UAE TEAM ADQ (UAD)","BEL","F",""
"Stina KAGEVI","EF EDUCATION - OATLY (EFO)","SWE","F",""
"Yara KASTELIJN","FENIX-PREMIER TECH (FPC)","NED","F",""
"Cedrine KERBAOL","EF EDUCATION - OATLY (EFO)","FRA","F",""
"Maria Rosa KLÖSER","CANYON//SRAM ZONDACRYPTO (CSZ)","GER","F",""
"Mirre KNAVEN","EF EDUCATION - OATLY (EFO)","NED","F",""
"Franziska KOCH","FDJ UNITED - SUEZ (TFS)","GER","F",""
"Rebecca KOERNER","UNO-X MOBILITY (UXM)","DEN","F",""
"Anastasiya KOLESAVA","CANYON//SRAM ZONDACRYPTO (CSZ)","BLR","F",""
"Charlotte KOOL","FENIX-PREMIER TECH (FPC)","NED","F",""
"Jente KOOPS","HUMAN POWERED HEALTH (HPH)","NED","F",""
"Lotte KOPECKY","TEAM SD WORX - PROTIME (SDW)","BEL","F",""
"Sophie Julia KOPECKÝ","TEAM SD WORX - PROTIME (SDW)","CZE","F",""
"Jeanne KOREVAAR","LIV-ALULA-JAYCO (LIV)","NED","F",""
"Anouska KOSTER","UNO-X MOBILITY (UXM)","NED","F",""
"Amber KRAAK","FDJ UNITED - SUEZ (TFS)","NED","F",""
"Evy KUIJPERS","FENIX-PREMIER TECH (FPC)","NED","F",""
"Marta LACH","TEAM SD WORX - PROTIME (SDW)","POL","F",""
"Kimberley LE COURT DE BILLOT - PIENAAR","AG INSURANCE - SOUDAL TEAM (AGS)","MRI","F",""
"Marie LE NET","FDJ UNITED - SUEZ (TFS)","FRA","F",""
"Marine LENEHAN","LIDL - TREK (LTK)","IRL","F",""
"Liane LIPPERT","MOVISTAR TEAM (MOV)","GER","F",""
"Carys LLOYD","MOVISTAR TEAM (MOV)","GBR","F",""
"Juliana LONDOÑO DAVID","TEAM PICNIC POSTNL (TPP)","COL","F",""
"Elisa LONGO BORGHINI","UAE TEAM ADQ (UAD)","ITA","F",""
"Anya LOUW","AG INSURANCE - SOUDAL TEAM (AGS)","AUS","F",""
"Uttrup Cecilie LUDWIG","CANYON//SRAM ZONDACRYPTO (CSZ)","DEN","F",""
"Floortje MACKAIJ","MOVISTAR TEAM (MOV)","NED","F",""
"Erica MAGNALDI","UAE TEAM ADQ (UAD)","ITA","F",""
"Alexis MAGNER","EF EDUCATION - OATLY (EFO)","USA","F",""
"Barbara MALCOTTI","HUMAN POWERED HEALTH (HPH)","ITA","F",""
"Alexandra Grace MANLY","AG INSURANCE - SOUDAL TEAM (AGS)","AUS","F",""
"Riejanne MARKUS","LIDL - TREK (LTK)","NED","F",""
"Femke MARKUS","TEAM SD WORX - PROTIME (SDW)","NED","F",""
"Sara MARTIN MARTIN","MOVISTAR TEAM (MOV)","ESP","F",""
"Maria MARTINS","CANYON//SRAM ZONDACRYPTO (CSZ)","POR","F",""
"Greta MARTURANO","UAE TEAM ADQ (UAD)","ITA","F",""
"Gaia MASETTI","TEAM PICNIC POSTNL (TPP)","ITA","F",""
"Mareille MEIJER","MOVISTAR TEAM (MOV)","NED","F",""
"Dilyxine MIERMONT","TEAM PICNIC POSTNL (TPP)","FRA","F",""
"Mona MITTERWALLNER","HUMAN POWERED HEALTH (HPH)","AUT","F",""
"Ashleigh MOOLMAN PASIO","AG INSURANCE - SOUDAL TEAM (AGS)","RSA","F",""
"Fleur MOORS","LIDL - TREK (LTK)","BEL","F",""
"Evita MUZIC","FDJ UNITED - SUEZ (TFS)","FRA","F",""
"Josie NELSON","TEAM PICNIC POSTNL (TPP)","GBR","F",""
"Antonia NIEDERMAIER","CANYON//SRAM ZONDACRYPTO (CSZ)","GER","F",""
"Kasia NIEWIADOMA-PHINNEY","CANYON//SRAM ZONDACRYPTO (CSZ)","POL","F",""
"Lieke NOOIJEN","TEAM VISMA | LEASE A BIKE (TVL)","NED","F",""
"Caoimhe O BRIEN","EF EDUCATION - OATLY (EFO)","IRL","F",""
"Paula OSTIZ TACO","MOVISTAR TEAM (MOV)","ESP","F",""
"Mie Bjørndal OTTESTAD","UNO-X MOBILITY (UXM)","NOR","F",""
"Maud OUDEMAN","TEAM VISMA | LEASE A BIKE (TVL)","NED","F",""
"Soraya PALADIN","CANYON//SRAM ZONDACRYPTO (CSZ)","ITA","F",""
"Amber PATE","LIV-ALULA-JAYCO (LIV)","AUS","F",""
"Letizia PATERNOSTER","LIV-ALULA-JAYCO (LIV)","ITA","F",""
"Francesca PELLEGRINI","UNO-X MOBILITY (UXM)","ITA","F",""
"Flora PERKINS","FENIX-PREMIER TECH (FPC)","GBR","F",""
"Silvia PERSICO","UAE TEAM ADQ (UAD)","ITA","F",""
"Puck PIETERSE","FENIX-PREMIER TECH (FPC)","NED","F",""
"Daria PIKULIK","HUMAN POWERED HEALTH (HPH)","POL","F",""
"Wiktoria PIKULIK","HUMAN POWERED HEALTH (HPH)","POL","F",""
"Ilse PLUIMERS","AG INSURANCE - SOUDAL TEAM (AGS)","NED","F",""
"Marit RAAIJMAKERS","HUMAN POWERED HEALTH (HPH)","NED","F",""
"Katia RAGUSA","HUMAN POWERED HEALTH (HPH)","ITA","F",""
"Eglantine RAYER GIRAULT","FDJ UNITED - SUEZ (TFS)","FRA","F",""
"Gaia REALINI","LIDL - TREK (LTK)","ITA","F",""
"Rosita REIJNHOUT","TEAM VISMA | LEASE A BIKE (TVL)","NED","F",""
"Marlen REUSSER","MOVISTAR TEAM (MOV)","SUI","F",""
"Mara ROLDAN","TEAM PICNIC POSTNL (TPP)","CAN","F",""
"Pauliena ROOIJAKKERS","UAE TEAM ADQ (UAD)","NED","F",""
"Ruby ROSEMAN-GANNON","LIV-ALULA-JAYCO (LIV)","AUS","F",""
"Noemi RÜEGG","EF EDUCATION - OATLY (EFO)","SUI","F",""
"Laura RUIZ PEREZ","MOVISTAR TEAM (MOV)","ESP","F",""
"Lucia RUIZ PEREZ","MOVISTAR TEAM (MOV)","ESP","F",""
"Titia RYO","HUMAN POWERED HEALTH (HPH)","FRA","F",""
"Katharina SADNIK","TEAM VISMA | LEASE A BIKE (TVL)","AUT","F",""
"Marie SCHREIBER","TEAM SD WORX - PROTIME (SDW)","LUX","F",""
"Carina SCHREMPF","FENIX-PREMIER TECH (FPC)","AUT","F",""
"Christina SCHWEINBERGER","FENIX-PREMIER TECH (FPC)","AUT","F",""
"Kathrin SCHWEINBERGER","HUMAN POWERED HEALTH (HPH)","AUT","F",""
"Arlenis SIERRA CANADILLA","MOVISTAR TEAM (MOV)","CUB","F",""
"Agnieszka SKALNIAK-SÓJKA","CANYON//SRAM ZONDACRYPTO (CSZ)","POL","F",""
"Silke SMULDERS","LIV-ALULA-JAYCO (LIV)","NED","F",""
"Amanda SPRATT","LIDL - TREK (LTK)","AUS","F",""
"Maeva SQUIBAN","UAE TEAM ADQ (UAD)","FRA","F",""
"Claire STEELS","MOVISTAR TEAM (MOV)","GBR","F",""
"Nicole STEIGENGA","AG INSURANCE - SOUDAL TEAM (AGS)","NED","F",""
"Petra STIASNY","HUMAN POWERED HEALTH (HPH)","SUI","F",""
"Becky STORRIE","TEAM PICNIC POSTNL (TPP)","GBR","F",""
"Karlijn SWINKELS","UAE TEAM ADQ (UAD)","NED","F",""
"Josie TALBOT","LIV-ALULA-JAYCO (LIV)","AUS","F",""
"Laura TOMASI","UNO-X MOBILITY (UXM)","ITA","F",""
"Quinty TON","LIV-ALULA-JAYCO (LIV)","NED","F",""
"Alice TOWERS","EF EDUCATION - OATLY (EFO)","GBR","F",""
"Monica TRINCA COLONEL","LIV-ALULA-JAYCO (LIV)","ITA","F",""
"Marthe TRUYEN","FENIX-PREMIER TECH (FPC)","BEL","F",""
"Elise UIJEN","TEAM PICNIC POSTNL (TPP)","NED","F",""
"Magdeleine VALLIERES MILL","EF EDUCATION - OATLY (EFO)","CAN","F",""
"Eva VAN AGT","FDJ UNITED - SUEZ (TFS)","NED","F",""
"Shirin VAN ANROOIJ","LIDL - TREK (LTK)","NED","F",""
"Lisa VAN BELLE","TEAM SD WORX - PROTIME (SDW)","NED","F",""
"Sarah VAN DAM","TEAM VISMA | LEASE A BIKE (TVL)","CAN","F",""
"Julie VAN DE VELDE","AG INSURANCE - SOUDAL TEAM (AGS)","BEL","F",""
"Anna VAN DER BREGGEN","TEAM SD WORX - PROTIME (SDW)","NED","F",""
"Maike VAN DER DUIN","CANYON//SRAM ZONDACRYPTO (CSZ)","NED","F",""
"Inge VAN DER HEIJDEN","FENIX-PREMIER TECH (FPC)","NED","F",""
"Babette VAN DER WOLF","EF EDUCATION - OATLY (EFO)","NED","F",""
"Fien VAN EYNDE","FENIX-PREMIER TECH (FPC)","BEL","F",""
"Sofie VAN ROOIJEN","UAE TEAM ADQ (UAD)","NED","F",""
"Xaydee VAN SINAEY","FENIX-PREMIER TECH (FPC)","BEL","F",""
"Margot VANPACHTENBEKE","LIDL - TREK (LTK)","BEL","F",""
"Blanka VAS","TEAM SD WORX - PROTIME (SDW)","HUN","F",""
"Nienke VEENHOVEN","TEAM VISMA | LEASE A BIKE (TVL)","NED","F",""
"Federica VENTURELLI","UAE TEAM ADQ (UAD)","ITA","F",""
"Gladys VERHULST WILD","AG INSURANCE - SOUDAL TEAM (AGS)","FRA","F",""
"Margaux VIGIE","TEAM VISMA | LEASE A BIKE (TVL)","FRA","F",""
"Alessia VIGILIA","UNO-X MOBILITY (UXM)","ITA","F",""
"Nienke VINKE","TEAM SD WORX - PROTIME (SDW)","NED","F",""
"Matilde VITILLO","LIV-ALULA-JAYCO (LIV)","ITA","F",""
"Demi VOLLERING","FDJ UNITED - SUEZ (TFS)","NED","F",""
"Alexandra VOLSTAD","EF EDUCATION - OATLY (EFO)","CAN","F",""
"Marianne VOS","TEAM VISMA | LEASE A BIKE (TVL)","NED","F",""
"Lorena WIEBES","TEAM SD WORX - PROTIME (SDW)","NED","F",""
"Jade WIEL","FDJ UNITED - SUEZ (TFS)","FRA","F",""
"Lily WILLIAMS","HUMAN POWERED HEALTH (HPH)","USA","F",""
"Felicity WILSON-HAFFENDEN","LIDL - TREK (LTK)","AUS","F",""
"Dominika WLODARCZYK","UAE TEAM ADQ (UAD)","POL","F",""
"Imogen WOLFF","TEAM VISMA | LEASE A BIKE (TVL)","GBR","F",""
"Ally Marée WOLLASTON","FDJ UNITED - SUEZ (TFS)","NZL","F",""
"Ella WYLLIE","LIV-ALULA-JAYCO (LIV)","NZL","F",""
"Anne Dorthe YSLAND","UNO-X MOBILITY (UXM)","NOR","F",""
"Silvia ZANARDI","HUMAN POWERED HEALTH (HPH)","ITA","F",""
"Linda ZANETTI","UNO-X MOBILITY (UXM)","SUI","F",""
"Urška ŽIGART","AG INSURANCE - SOUDAL TEAM (AGS)","SLO","F",""
